"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Relevance","Abstract"
"The Ends of the Indian Ocean: Tracing Coastlines in the Tanzanian “Hinterland”","https://scispace.com/paper/the-ends-of-the-indian-ocean-tracing-coastlines-in-the-160xot9bf0","2019","Journal Article","History in Africa","Julia Verne","10.1017/HIA.2019.11","https://scispace.com/pdf/the-ends-of-the-indian-ocean-tracing-coastlines-in-the-160xot9bf0.pdf","- **Relevance Score:** 12/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Uses maritime regional concepts to examine Tanzanian hinterland; offers fieldwork on Arab traders, linking coast‑inland dynamics but lacks Janiszewski’s theory or explicit oceanic‑turn analysis.","In recent years, several attempts to revitalize Area Studies have concentrated on oceans as the unifying force to create regions. In this respect, the Indian Ocean has become a prime example to show how economic as well as cultural flows across the sea have contributed to close connections between its shores. However, by doing so, they not only seem to create a certain, rather homogeneous, Indian Ocean space, they often also lead to a conceptual separation between “coast” and “hinterland,” similar to earlier distinctions between “African/Arab” or “East/Central Africa.” In this contribution, so-called “Arab” traders who settled along trade routes connecting the East African coast to its hinterland will serve as an empirical ground to explore and challenge these boundaries. Tracing maritime imaginaries and related materialities in the Tanzanian interior, it will reflect on the ends of the Indian Ocean and the nature of such maritime conceptualizations of space more generally. By taking the relational thinking that lies at the ground of maritimity inland, it wishes to encourage a re-conceptualization of areas that not only replaces a terrestrial spatial entity with a maritime one, but that genuinely breaks with such “container-thinking” and, instead, foregrounds the meandering, fluid character of regions and their complex and highly dynamic entanglements."
"Transforming workplaces in Polish Shipbuilding. A note on maritime sociology considering the Great Transformation of the sea industry","https://scispace.com/paper/transforming-workplaces-in-polish-shipbuilding-a-note-on-2owaffehbf","2016","","","Peter Wegenschimmel","","https://scispace.com/pdf/transforming-workplaces-in-polish-shipbuilding-a-note-on-2owaffehbf.pdf","- **Relevance Score:** 12/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Uses Polish shipyard case to illustrate maritime sociology; lacks Janiszewski theory, oceanic turn links, historical overview, comparative analysis, or future research suggestions.",""
"Maritime Sociology in the Making","https://scispace.com/paper/maritime-sociology-in-the-making-2b3fq6zl","2022","Book Chapter","","","10.1163/9789004503410_002","https://scispace.com/pdf/maritime-sociology-in-the-making-2b3fq6zl.pdf","- **Relevance Score:** 12/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Provides a historical overview of maritime sociology and its occupational focus, but lacks any discussion of Janiszewski’s maritimization theory, oceanic turn, or empirical applications.",""
"Oceanic Travels: Future Voyages for Moving Deep and Wide within the ''New Mobilities Paradigm''","https://scispace.com/paper/oceanic-travels-future-voyages-for-moving-deep-and-wide-3bu166m68v","2019","Journal Article","","Kimberley Peters
Rachael Squire","10.3167/TRANS.2019.090207","","- **Relevance Score:** 12/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Calls for deeper oceanic mobilities research, situates within broader mobilities scholarship, and suggests future directions, but lacks Janiszewski theory, specific sea‑society entanglement, historical overview, or empirical cases.","The seas and oceans, ships and boats, alongside other maritime activities and practices, have become a focus of work within the “new mobilities paradigm.” However, water worlds much like the space they occupy in the relation to the land remain situated in the margins of such work, despite an oceanic (re)turn in disciplines such as human geography, sociology, anthropology, and politics. Drawing from this recognition, this article seeks to make two contributions. First, following earlier, agenda-setting work, it makes a renewed call for mobilities scholarship to centralize work on oceans, ships, and other forms seagoing travel and life. Second, in doing so, it suggests such work needs to voyage more deeply and widely in the future, exploring mobilities beyond surficial connections and flows across our oceans, and making more expansive the subjects and objects and scales of investigation, under the remit of the “new mobilities paradigm.”"
"Theoretical Implications of Maritime Sociology","https://scispace.com/paper/theoretical-implications-of-maritime-sociology-7zs9ui1fta","2013","","","Emilio Cocco","","http://cejsh.icm.edu.pl/cejsh/element/bwmeta1.element.cejsh-f4298881-57c1-42c3-955d-158c907d1acb/c/1_amsXXII_Cocco.pdf","- **Relevance Score:** 12/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Uses broad maritime sociology framing to argue for sea as social space; suggests future moves for the subfield, but lacks Janiszewski theory, oceanic turn links, history, data, or comparative analysis.","The sea is certainly not one of the favourite research topics of sociology and despite a recent and new popularity among historians and geographers, the sea remains generally a stranger to contemporary sociologists Conversely, I think that to frame and shed light on the wider theoretical implications of maritime sociology would be beneficial to all possible approaches within sociological research In this article I intend to give my contribution to the fulfillment of the expectation of above by discussing the ways sociology can understand the sea as a truly social space, beyond any abstract dichotomies separating “grounded” societies and offshore voids Also, I try to suggest some concrete moves to relocate maritime sociology within the wider sociological debate and to develop the heuristic potential of the sea"
"Reflections on social experiences in maritime communities : the portuguese case in the early modern age : specificity or globalisation of a group profile?","https://scispace.com/paper/reflections-on-social-experiences-in-maritime-communities-4659949mb8","2000","","","Amélia Polónia","","https://scispace.com/pdf/reflections-on-social-experiences-in-maritime-communities-4659949mb8.pdf","- **Relevance Score:** 12/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Uses Portuguese port community case study to explore gender and social cohesion; lacks Janiszewski’s theory, oceanic turn links, or comparative theoretical discussion.","Social history of maritime communities – some epistemological issues The paper aims to present some epistemological reflections to sustain a possible research model on social approaches on maritime societies. Maritime history, European or Portuguese, has been centred on approaches which gave prevalence to the study of techniques, nautical knowledge, navigations, seafarer, warfare, shipping, and economic dynamics, mostly trade nets, in an internal, international and overseas point of view. Even if last years the Portuguese academic researchers produced some valuable works on maritime history, there aren’t enough contributes which promoted a social approach on maritime communities and societies. Even if some specific maritime communities, mostly those of fishermen, have been object of anthropological and historical enquires, they are mostly centred on modern or recent history, and don’t answer necessarily to Early modern contextual problems nor are pertinent and applicable to broaden maritime extracts. From an historical point of view, facing the problematic of social dynamics in seaport societies is not an easy task. There isn’t any approaching model, neither one only performance profile or one only picture of social relations in seaports societies. In the same way that seaport studies require a previous classification of seaport typologies, and its inclusion in seaport hierarchies, also the discussion on social dynamics implies a previous call of attention that underline the specificity and even the objective differences between maritime realities."
"La maritimité qui vient, une occupation industrielle du monde océanique","https://scispace.com/paper/la-maritimite-qui-vient-une-occupation-industrielle-du-monde-7x523brrl7gs","2025","Journal Article","","Éric Foulquier","10.4000/1448d","https://scispace.compdf/la-maritimite-qui-vient-une-occupation-industrielle-du-monde-7x523brrl7gs.pdf","- **Relevance Score:** 12/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Discusses maritimisation history and industrial sea use but lacks Janiszewski reference, empirical cases, or theoretical comparisons; limited relevance to core criteria.",""
"The transformation of the oceans and the future of marine social science","https://scispace.com/paper/the-transformation-of-the-oceans-and-the-future-of-marine-tjj5e431yh","2018","Journal Article","Maritime Studies","Peter Arbo
Maaike Knol
Sebastian Linke
Kevin St. Martin","10.1007/S40152-018-0117-5","https://scispace.com/pdf/the-transformation-of-the-oceans-and-the-future-of-marine-tjj5e431yh.pdf","- **Relevance Score:** 12/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Uses marine social science to discuss blue growth, technology, and governance, situating within broader maritime sociology debates but lacks Janiszewski's maritimization theory and direct oceanic turn linkage.","The oceans have become a juncture of great visions of blue growth as well as strong environmental concern. This paper discusses the essential role of the social sciences as the oceans increasingly emerge as a contested social arena. The marine social sciences have generated a vast knowledge about the development of fisheries and the implications of fisheries policies on coastal communities. We review this heritage and show that it makes the marine social sciences well qualified to address contemporary challenges raised by the increasing ambitions of exploiting and conserving the world’s oceans. However, with the current transformation of the oceans as sites of comprehensive industrialization, captured in the concept of blue growth, we argue that marine social scientists need to rethink their research objectives. This requires a reflection on the lessons learned from decades of engagement with fisheries and fisheries policy to understand and intervene in processes and practices of modernization, science-based management, and privatization of resources. We suggest how the marine social sciences can provide new knowledge and actively engage in current developments by studying emergent processes in the marine environment, and the institutions, practices, and discourses that shape them. The social sciences have a responsibility to contribute to growth and conservation issues, and are in the capacity to do so, through formulating governance alternatives, anticipating future trends, imagining desirable futures, and facilitating socially just processes and outcomes."
"Toward a Sociology of Oceans.","https://scispace.com/paper/toward-a-sociology-of-oceans-1gxzcbw65w","2017","Journal Article","Canadian Review of Sociology-revue Canadienne De Sociologie","John A. Hannigan","10.1111/CARS.12136","","- **Relevance Score:** 10/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Uses ocean sociology framing to propose a new specialty, but lacks Janiszewski's maritimization theory, explicit oceanic turn links, historical overview, case studies, comparative analysis, or future research on those topics.","Despite covering around 70 percent of the earth's surface, the ocean has long been ignored by sociology or treated as merely an extension of land-based systems. Increasingly, however, oceans are assuming a higher profile, emerging both as a new resource frontier, a medium for geopolitical rivalry and conflict, and a unique and threatened ecological hot spot. In this article, I propose a new sociological specialty area, the ""sociology of oceans"" to be situated at the interface between environmental sociology and traditional maritime studies. After reviewing existing sociological research on maritime topics and the consideration of (or lack of consideration) the sea by classic sociological theorists, I briefly discuss several contemporary sociological approaches to the ocean that have attracted some notice. In the final section of the paper, I make the case for a distinct sociology of oceans and briefly sketch what this might look like. One possible trajectory for creating a shared vision or common paradigm, I argue, is to draw on Deleuze and Guattari's dialectical theory of the smooth and the striated. Meme s'il couvre 70% de la surface de la Terre, l'ocean a ete longtemps ignore en sociologie ou traite comme une extension des systemes terrestres. De plus en plus, toutefois, l'ocean retient l'attention, en etant vu comme une nouvelle frontiere en termes de ressources, un medium pour les rivalites et les conflits geopolitiques, et un lieu ecologique nevralgique et unique. Dans cet article, je propose une nouvelle specialisation sociologique, la 'sociologie des oceans', se situant dans l'interface entre la sociologie environnementale et les etudes maritimes traditionnelles. Apres une recension de la recherche sociologique existante sur les sujets maritimes et la prise en compte (ou l'absence de prise en compte) de l'ocean par les theoriciens de la sociologie classique, je discute brievement quelques approches sociologiques contemporaines de l'ocean ayant attire l'attention. Dans la derniere partie de l'article, j'insiste sur le besoin d'une sociologie distincte de l'ocean et je presente brievement a quoi cela pourrait ressembler. Une voie possible pour creer une vision commune ou un paradigme, selon moi, est de s'inspirer de la theorie dialectique du lisse et du strie de Deleuze et Guattari."
"Preliminary Material","https://scispace.com/paper/preliminary-material-2p4gmlb8","2022","Book Chapter","","","10.1163/9789004503410_001","https://scispace.com/pdf/preliminary-material-2p4gmlb8.pdf","- **Relevance Score:** 10/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Uses Lefebvre and Löw to discuss socially constructed maritime spaces; lacks Janiszewski's maritimization theory, oceanic turn links, historical overview, empirical cases, comparative analysis, or future research suggestions.",""
"Maritime controversies","https://scispace.com/paper/maritime-controversies-1bk3447u","2022","Journal Article","Revue D'anthropologie Des Connaissances","Nicolas Benvegnu
H. Desfontaines
Sarah Ghaffari","10.4000/rac.28060","","- **Relevance Score:** 10/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Uses controversy analysis to examine maritime issues, offering a sociological lens but lacks Janiszewski's theory, oceanic turn links, historical overview, case studies, or comparative/future research.","This introduction addresses a dual question: the first concerns the specificity of the sea as an object of research and the second questions the heuristic power of the notion of controversy to understand maritime issues. Based on several studies on the sea and its issues, this article attempts to show how the first disputes over the sea contributed to its qualification as a political space, an object of competition and regulation, requiring the production of specific political and regulatory frameworks. The article then focuses on the links between the knowledge produced about the sea and its resources and the social order. In particular, it considers the forms of production and legitimization of knowledge, their hierarchization and their translation into political decisions. Finally, the presentation of the articles in the issue allows us to emphasize the plurality of social worlds and justifications mobilized to qualify maritime challenges. This leads us, in fine, to highlight the relevance of an approach through the bias of controversies in order to analyze in the same set of productions that are heterogeneous both from the point of view of the perspectives retained and the scales taken into account. "
"El CoLaboratorio de oceanografía social: espacio plural para la conservación integral de los mares y las sociedades costeras","https://scispace.com/paper/el-colaboratorio-de-oceanografia-social-espacio-plural-para-3peeesryj9","2018","Journal Article","","Nemer E. Narchi
Micheline Cariño
M. Azahara Mesa-Jurado
Alejandro Espinoza-Tenorio
Aramis Olivos-Ortiz
Michelle María Early Capistrán
Eduardo Morteo
Yurixhi Ochoa
Christine M. Beitl
Teresa E. Martínez
Omar Cervantes
Héctor Nava
Ana K. Spalding
Cynthia A. Grace-McCaskey
Néstor Corona
Gustavo Goulart Moreira Moura","10.31840/SYA.V0I18.1888","https://scispace.com/pdf/el-colaboratorio-de-oceanografia-social-espacio-plural-para-3peeesryj9.pdf","- **Relevance Score:** 10/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Uses social oceanography to discuss interdisciplinary marine studies; lacks Janiszewski theory, oceanic turn links, or comparative/empirical analysis.","Este ensayo revisa los alcances de la oceanografía social tal como fue presentada y discutida en la Primera Reunión de Oceanografía Social organizada en el Centro de Estudios en Geografía Humana de El Colegio de Michoacán en septiembre de 2017. La oceanografía social es un campo innovador e híbrido de estudio, situado en el umbral entre las ciencias naturales y sociales que abarca el estudio de las relaciones e interacciones de las sociedades humanas, presentes y pasadas, con el ambiente costero/marino. Dividimos el ensayo en dos secciones. Primero, describimos cronológicamente el surgimiento y evolución de la disciplina, así como un panorama contemporáneo del quehacer del oceanógrafo social y la imperante necesidad de expandir esta aproximación a todas las esferas de los estudios marinos. Finalmente, ofrecemos una síntesis de las fortalezas y retos que ofrece la oceanografía social y de cómo nos proponemos enfrentarlos a partir de la formación de un CoLaboratorio."
"Social Construction of the Ocean, Sea Power, and Maritime Transformation","https://scispace.com/paper/social-construction-of-the-ocean-sea-power-and-maritime-nun3tuqv8p","2023","Journal Article","Journal of Political & Military Sociology","Kuang‐hao Hou","10.5744/jpms.2023.1002","","- **Relevance Score:** 10/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Uses sea‑power and social construction concepts to discuss maritime transformation, but lacks Janiszewski’s maritimization theory, oceanic turn links, or empirical case work.","This review article elucidates concepts related to sea power, the social construction of the ocean, and maritime transformation. It begins with Mahan’s and Mackinder’s classic understanding of sea power, arguably the source of all traditional perspectives on the subject. Although this article accepts Till’s definition of sea power, it maintains that conventional wisdom does not offer a clear distinction between sea power as “a means of social power” and sea power as “states with powerful navies.” Furthermore, this article discusses Lambert’s conception of seapower identity, contending that his perspectives on seapower-state establishment are not based on relationships between the state, military, and the oceans. Lambert’s analysis of seapower states focuses on the activities that people engage in on land for seapower identity. His account suggests that maritime transformation could only occur in cases in which sea states transform into seapower states. However, this article claims that Steinberg’s concepts and theory of the social construction of the ocean provide a useful approach to examining the maritime transformation required for a transition from tellurocracy to thalassocracy. "
